Chunk,UniqueID,customise,Manufacturer,Vehicle Name,Status,Class,Asset,Animation,Vehicle Def,Audio Resource,AI Audio Resource,Security Type,Acceleration,TopSpeed,Handling,Drifting,KERS,DRS,Is Open Top,Has Wipers,Drivetrain_LAMSID,EnginePosition_LAMSID,EngineCapacity_CC,EngineType_LAMSID,HorsePower_BHP,Torque_Nm,Weight_Kg,Camera Sequence,PlayerUnlockLevel,ClubUnlockLevel,AccoladeUnlock,AccoladeLevel,TrophyUnlock,TrophyLAMS,UnlockedByVehicle,UnlockedByVehicleLevel,GameVersions,InstantUnlockInTrial,Royalty Bearing,LimitedTo,IsPreOrder,NonPreOrderVersion,PSNPurchaseEnt,StoreProducts,PRODUCT_NAME_1,NOT REQUIRED,VERSION_EP9000CUSA00003,VERSION_UP9000CUSA00093,VERSION_JP9000CUSA00064,VERSION_HP9000CUSA00066,VERSION_HP9000CUSA00879,Dummy
EVENT_1,44,TRUE,mercedes,a45_amg,In-Game,Sports,mercedes_a45_amg,mercedes_a45_amg,A45_AMG,mercedes_a45_amg,mercedes_a45_amg_ai,leftseatbelt,65,50,55,33,,,,TRUE,All_Wheel_Drive,Engine_Front,2000,Four_Cylinder_Turbo,355,450,1555,,1,,,,,,,,PS+Edition,FALSE,,,,,DCXVEHICLEXX0044,DCXVEHICLEXX0044,Mercedes-Benz A 45 AMG,,1,1,1,1,1,ignored
DLC_1,4020,TRUE,aprilia,apr_rsv4_rf,In-Game,Superbike,aprilia_rsv4_r_abs,aprilia_rsv4_r_abs,BIKE_aprilia_rsv4,aprilia_rsv4,aprilia_rsv4_ai,leftseatbelt,92.8,90,92,0,,,TRUE,FALSE,,,999.6,4_Cylinders,201,115,180,Bike_Select,1,,,,,,,5,Bikes-PS+Edition,FALSE,,,,,DCXVEHICLEXX4020,DCXVEHICLEXX4020,Aprilia RSV4 RF,,1,1,1,1,1,ignored
EVENT_34,3,TRUE,ariel,ari_at,In-Game,Super,ariel_atom_500_v8,ariel_atom_500_v8,Ariel_Atom_500,ariel_atom_v8,ariel_atom_v8_ai,harness,98,62,60,50,,,TRUE,FALSE,Rear_Wheel_Drive,Engine_Rear,2999,V8,500,385,550,,28,,,,,,,,Cars,FALSE,,,,,DCXXXXGMVEHICLES,DCXXXXGMVEHICLES,Ariel Atom 500 V8,,1,1,1,1,1,ignored
EVENT_18,2,TRUE,alfa romeo,ar_4c,In-Game,Performance,alfa_romeo_4c,alfa_romeo_4c,Alfa_4C,alfa_romeo_4c,alfa_romeo_4c_ai,leftseatbelt,62,55,61,55,,,,TRUE,Rear_Wheel_Drive,Engine_Mid,1699,Four_Cylinder_Turbo,237,350,895,,15,,,,,,,,PS+Edition,FALSE,,,,,DCXXXXGMVEHICLES,DCXXXXGMVEHICLES,Alfa Romeo 4C,,1,1,1,1,1,ignored
EVENT_34,4,TRUE,aston martin,as_ma_177,In-Game,Super,aston_martin_one77,aston_martin_one77,Aston_177,aston_martin_one77,aston_martin_one77_ai,rightseatbelt,78,88,75,78,,,,TRUE,Rear_Wheel_Drive,Engine_Front_Mid,7299,V12,750,750,1630,,33,,,,,,,,Cars,FALSE,,,,,DCXXXXGMVEHICLES,DCXXXXGMVEHICLES,Aston Martin One-77,,1,1,1,1,1,ignored
EVENT_31,7,TRUE,aston martin,as_ma_2014,In-Game,Super,aston_martin_vantage_s,aston_martin_vantage_s,Aston_2014,aston_martin_v12_vantage_gaydon,aston_martin_v12_vantage_gaydon_ai,rightseatbelt,61,86,75,67,,,,TRUE,Rear_Wheel_Drive,Engine_Front_Mid,5999,V12,563,620,1665,,20,,,,,,,,Cars,FALSE,,,,,DCXXXXGMVEHICLES,DCXXXXGMVEHICLES,Aston Martin V12 Vantage S,,1,1,1,1,1,ignored
EVENT_24,5,TRUE,aston martin,as_ma_vanq,In-Game,Performance,aston_martin_vanquish,aston_martin_vanquish,Aston_Vanquish,aston_martin_v12_vantage,aston_martin_v12_vantage_ai,rightseatbelt,70,73,58,67,,,,TRUE,Rear_Wheel_Drive,Engine_Front_Mid,5999,V12,565,620,1739,,23,,,,,,,,Cars,FALSE,,,,,DCXXXXGMVEHICLES,DCXXXXGMVEHICLES,Aston Martin Vanquish,,1,1,1,1,1,ignored
EVENT_24,6,TRUE,aston martin,as_za,In-Game,Performance,aston_martin_zagato,aston_martin_zagato,Aston_Zagato,aston_martin_zegato,aston_martin_zegato_ai,rightseatbelt,60,70,67,65,,,,TRUE,Rear_Wheel_Drive,Engine_Front_Mid,5999,V12,510,569,1680,,19,,,,,,,,Cars,FALSE,,,,,DCXXXXGMVEHICLES,DCXXXXGMVEHICLES,Aston Martin V12 Zagato,,1,1,1,1,1,ignored
EVENT_2,8,TRUE,audi,au_a1,In-Game,Hot Hatch,audi_a1_quattro,audi_a1_quattro,Audi_A1,audi_a1_quattro,audi_a1_quattro_ai,leftseatbelt,37,45,55,20,,,,TRUE,All_Wheel_Drive,Engine_Front,2000,Four_Cylinder_Turbo,252,350,1390,,3,,,,,,,,PS+Edition,FALSE,,,,,DCXXXXGMVEHICLES,DCXXXXGMVEHICLES,Audi A1 quattro,,1,1,1,1,1,ignored
EVENT_31,10,TRUE,audi,au_r8,In-Game,Super,audi_r8_V10,audi_r8_V10,Audi_R8,audi_r8,audi_r8_ai,leftseatbelt,68,80,82,70,,,,TRUE,All_Wheel_Drive,Engine_Rear_Mid,5199,V10,542,540,1570,,11,,,,,,,,PS+Edition,FALSE,,,,,DCXXXXGMVEHICLES,DCXXXXGMVEHICLES,Audi R8 V10 Coupé plus,,1,1,1,1,1,ignored
